classdef STG2 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ESCOTestUIFigure                matlab.ui.Figure
        GridLayout                      matlab.ui.container.GridLayout
        LeftPanel                       matlab.ui.container.Panel
        STOPMOVEButton                  matlab.ui.control.Button
        QUITButton                      matlab.ui.control.Button
        TabGroup                        matlab.ui.container.TabGroup
        CameraTab                       matlab.ui.container.Tab
        CameraPanel                     matlab.ui.container.Panel
        StartCameraButton               matlab.ui.control.Button
        StopCameraButton                matlab.ui.control.Button
        CrosshairPanel                  matlab.ui.container.Panel
        OffsetYSpinner                  matlab.ui.control.Spinner
        OffsetYSpinnerLabel             matlab.ui.control.Label
        Button                          matlab.ui.control.Button
        OffsetXSpinner                  matlab.ui.control.Spinner
        OffsetXSpinnerLabel             matlab.ui.control.Label
        SizeSlider                      matlab.ui.control.Slider
        SizeSliderLabel                 matlab.ui.control.Label
        ShowCircleCheckBox              matlab.ui.control.CheckBox
        ShowCrosshairCheckBox           matlab.ui.control.CheckBox
        SettingsPanel                   matlab.ui.container.Panel
        SliderExposure                  matlab.ui.control.Slider
        BirghtnessLabel_2               matlab.ui.control.Label
        SliderBrightness                matlab.ui.control.Slider
        BirghtnessLabel                 matlab.ui.control.Label
        ImageCorrectionTab              matlab.ui.container.Tab
        StepSpinner                     matlab.ui.control.Spinner
        StepLabel                       matlab.ui.control.Label
        RangeSpinner                    matlab.ui.control.Spinner
        RangeSpinnerLabel               matlab.ui.control.Label
        Button_Align_rotation           matlab.ui.control.Button
        Button_Run_correction           matlab.ui.control.Button
        Button_CaptureReference         matlab.ui.control.Button
        CircledetectionPanel            matlab.ui.container.Panel
        CirclesizeSpinner               matlab.ui.control.Spinner
        CirclesizeumSpinnerLabel        matlab.ui.control.Label
        CirclesSpinner                  matlab.ui.control.Spinner
        CirclesSpinnerLabel             matlab.ui.control.Label
        SensitivitySpinner              matlab.ui.control.Spinner
        SensitivitySpinnerLabel         matlab.ui.control.Label
        MaxRadiuspxSpinner              matlab.ui.control.Spinner
        MaxRadiuspxSpinnerLabel         matlab.ui.control.Label
        MinRadiuspxSpinner              matlab.ui.control.Spinner
        MinRadiuspxSpinnerLabel         matlab.ui.control.Label
        Button_findCircles              matlab.ui.control.Button
        MotorTab                        matlab.ui.container.Tab
        GridLayout3                     matlab.ui.container.GridLayout
        DeviceMotionPanel               matlab.ui.container.Panel
        GroupMovePanel                  matlab.ui.container.Panel
        EditStepsGroup                  matlab.ui.control.NumericEditField
        groupDownButton                 matlab.ui.control.Button
        groupRightButton                matlab.ui.control.Button
        groupLeftButton                 matlab.ui.control.Button
        groupUpButton                   matlab.ui.control.Button
        PadMovePanel                    matlab.ui.container.Panel
        EditStepsPad                    matlab.ui.control.NumericEditField
        padDownButton                   matlab.ui.control.Button
        padRightButton                  matlab.ui.control.Button
        padLeftButton                   matlab.ui.control.Button
        padUpButton                     matlab.ui.control.Button
        ManualMotionPanel               matlab.ui.container.Panel
        NEEDLESPanel                    matlab.ui.container.Panel
        RDownButton                     matlab.ui.control.Button
        LDownButton                     matlab.ui.control.Button
        RUpButton                       matlab.ui.control.Button
        LUpButton                       matlab.ui.control.Button
        EditStepsNeedle                 matlab.ui.control.NumericEditField
        downButton                      matlab.ui.control.Button
        rightButton                     matlab.ui.control.Button
        leftButton                      matlab.ui.control.Button
        upButton                        matlab.ui.control.Button
        Panel_2                         matlab.ui.container.Panel
        EditStepsMove                   matlab.ui.control.NumericEditField
        STAGELabel                      matlab.ui.control.Label
        Panel_3                         matlab.ui.container.Panel
        EditStepsRot                    matlab.ui.control.NumericEditField
        cRotButton                      matlab.ui.control.Button
        ccRotButton                     matlab.ui.control.Button
        ANGLELabel                      matlab.ui.control.Label
        RoutineSettingsTab              matlab.ui.container.Tab
        TabGroup2                       matlab.ui.container.TabGroup
        MakeIVTab                       matlab.ui.container.Tab
        GateSettingsPanel               matlab.ui.container.Panel
        RampVsEditField                 matlab.ui.control.NumericEditField
        RampVsEditFieldLabel            matlab.ui.control.Label
        VperVEditField_2                matlab.ui.control.NumericEditField
        VperVEditField_2Label           matlab.ui.control.Label
        WaitingsEditField               matlab.ui.control.NumericEditField
        WaitingsEditFieldLabel          matlab.ui.control.Label
        EndVVEditField                  matlab.ui.control.NumericEditField
        EndVVEditFieldLabel             matlab.ui.control.Label
        TargetVVEditField               matlab.ui.control.NumericEditField
        TargetVVEditFieldLabel          matlab.ui.control.Label
        InitVVEditField                 matlab.ui.control.NumericEditField
        InitVVEditFieldLabel            matlab.ui.control.Label
        SweepingLabel                   matlab.ui.control.Label
        IVSettingsPanel                 matlab.ui.container.Panel
        BW_corrEditField                matlab.ui.control.NumericEditField
        BW_corrEditFieldLabel           matlab.ui.control.Label
        DirectionEditField              matlab.ui.control.EditField
        DirectionEditFieldLabel         matlab.ui.control.Label
        SettlingTAutorangemsEditField   matlab.ui.control.NumericEditField
        SettlingTAutorangemsEditFieldLabel  matlab.ui.control.Label
        SettlingTimemsEditField         matlab.ui.control.NumericEditField
        SettlingTimemsEditFieldLabel    matlab.ui.control.Label
        RateHzEditField                 matlab.ui.control.NumericEditField
        RateHzEditFieldLabel            matlab.ui.control.Label
        RepeatsEditField                matlab.ui.control.NumericEditField
        RepeatsEditFieldLabel           matlab.ui.control.Label
        MaxIAEditField                  matlab.ui.control.NumericEditField
        MaxIAEditFieldLabel             matlab.ui.control.Label
        PointsEditField                 matlab.ui.control.NumericEditField
        PointsEditFieldLabel            matlab.ui.control.Label
        MinVVEditField                  matlab.ui.control.NumericEditField
